Contig_ID,Is_Virus
PC188153,0
PC188354,0
PC188522,0
PC188645,0
PC188672,0
PC188702,0
PC188772,0
PC188785,0
PC188897,0
PC188909,0
PC188910,1
PC188952,0
PC189237,0
PC189498,0
PC189565,0
PC189567,0
PC189744,0
PC189994,0
PC190010,0
PC190025,0
PC190032,0
PC190047,0
PC190153,1
PC190300,0
PC190314,0
PC190735,0
PC190890,0
PC191108,1
PC191417,0
PC191477,0
PC191478,0
PC191523,0
PC191526,1
PC191629,0
PC191640,0
PC191642,0
PC191698,0
PC191731,0
PC191824,0
PC191880,0
PC191993,0
PC192028,0
PC192144,0
PC192431,0
PC192470,0
PC192689,0
PC193056,0
PC193114,0
PC193207,0
PC193405,0
PC193428,1
PC193439,0
PC193449,0
PC193522,0
PC193754,0
PC193774,0
PC193851,0
PC194242,0
PC194261,0
PC194384,1
PC194422,0
PC194475,0
PC194487,0
PC194501,0
PC194575,0
PC194703,0
PC194727,0
PC194823,0
PC195054,0
PC195062,1
PC195165,0
PC195221,0
PC195222,0
PC195293,0
PC195339,0
PC195381,1
PC195451,0
PC195492,0
PC195780,0
PC195839,0
PC196266,0
PC196274,0
PC196286,0
PC196328,0
PC196339,0
PC196375,0
PC196382,0
PC196413,0
PC196474,0
PC196790,0
PC197102,0
PC197114,0
PC197136,0
PC197142,0
PC197202,0
PC197221,0
PC197226,0
PC197388,0
PC197465,0
PC197676,0
PC197792,0
PC197796,1
PC197988,0
PC198084,1
PC198425,0
PC198559,0
PC198653,0
PC198683,0
PC198707,0
PC198834,0
PC198843,0
PC198873,1
PC198936,0
PC198950,0
PC199006,0
PC199305,0
PC199346,1
PC199386,1
PC199399,0
PC199442,0
PC199571,0
PC199679,0
PC199864,0
PC199866,0
PC200081,1
PC200250,0
PC200271,0
PC200302,0
PC200358,0
PC200505,0
PC200576,0
PC200655,0
PC200676,0
PC200688,0
PC200775,0
PC200833,0
PC201035,0
PC201168,1
PC201202,0
PC201267,0
PC201305,0
PC201317,0
PC201325,1
PC201375,0
PC201605,0
PC201857,0
PC201942,0
PC202045,0
PC202240,0
PC202307,0
PC202409,0
PC202557,0
PC202603,0
PC202680,0
PC202696,0
PC202725,1
PC202804,0
PC202902,0
PC203115,0
PC203192,0
PC203254,1
PC203362,0
PC203387,0
PC203763,0
PC203845,0
PC203864,0
PC203906,0
PC203921,0
PC203959,0
PC204053,1
PC204225,1
PC204332,0
PC204623,0
PC204743,0
PC204746,0
PC204870,0
PC204882,0
PC204898,0
PC204939,0
PC205124,0
PC205190,0
PC205359,1
PC205920,1
PC206313,1
PC206392,0
PC206422,0
PC206423,0
PC206439,0
PC206469,0
PC206482,0
PC206535,0
PC206576,0
PC206592,0
PC206663,0
PC206690,0
PC206779,0
PC206854,0
PC206967,0
PC207089,0
PC207302,1
PC207305,0
PC207531,0
PC207548,0
PC207625,0
PC207669,0
PC207691,1
PC207895,0
PC207992,0
PC208091,0
PC208225,0
PC208266,0
PC208412,0
PC208558,0
PC208696,0
PC208719,0
PC208736,0
PC208751,0
PC208894,0
PC208980,0
PC208989,0
PC209143,0
PC209295,0
PC209327,0
PC209603,0
PC209607,1
PC209671,1
PC209912,0
PC209962,0
PC209975,0
PC210106,0
PC210154,0
PC210218,0
PC210220,1
PC210293,0
PC210406,0
PC210576,0
PC210801,1
PC210887,0
PC211077,0
PC211148,0
PC211185,0
PC211217,0
PC211229,0
PC211350,0
PC211514,0
PC211584,0
PC211781,0
PC211814,0
PC212142,0
PC212146,1
PC212248,0
PC212395,0
PC212401,0
PC212411,0
PC212535,0
PC212625,0
PC212635,0
PC212736,0
PC212771,0
PC212805,0
PC212857,0
PC212965,0
PC213055,1
PC213279,0
PC213512,0
PC213720,0
PC213923,1
PC214092,0
PC214094,0
PC214192,0
PC214390,0
PC214548,0
PC214696,0
PC214880,0
PC214937,1
PC215098,0
PC215126,0
PC215245,0
PC215387,0
PC215408,0
PC215413,0
PC215449,0
PC215474,0
PC215485,0
PC215635,0
PC215660,0
PC215729,0
PC215805,0
PC215818,0
PC216029,0
PC216115,0
PC216252,0
PC216338,0
PC216703,0
PC216981,0
PC216999,0
PC217184,0
PC217296,0
PC217601,0
PC217624,0
PC217741,0
PC217833,0
PC217883,0
PC218020,1
PC218163,0
PC218217,0
PC218255,0
PC218266,0
PC218377,0
PC218405,0
PC218630,0
PC218669,0
PC218692,1
PC218727,1
PC218825,0
PC219210,0
PC219230,0
PC219317,0
PC219319,0
PC219321,0
PC219429,0
PC219464,0
PC219540,0
PC219632,0
PC219696,0
PC219976,1
PC219986,0
PC220027,0
PC220061,0
PC220069,0
PC220159,0
PC220211,0
PC220214,0
PC220327,0
PC220430,0
PC220750,0
PC220949,0
PC221361,0
PC221371,0
PC221391,0
PC221446,0
PC221708,0
PC221783,0
PC222014,0
PC222015,0
PC222063,0
PC222099,0
PC222105,0
PC222167,0
PC222426,0
PC222596,1
PC222779,0
PC222793,0
PC223170,0
PC223366,0
PC223591,0
PC223622,0
PC223810,0
PC223984,0
PC224118,0
PC224246,0
PC224526,0
PC224595,0
PC224616,0
PC224642,0
PC224746,0
PC224843,0
PC225044,0
PC225072,0
PC225195,0
PC225214,0
PC225285,0
PC225294,0
PC225365,1
PC225492,0
PC225537,0
PC225610,0
PC225635,0
PC225688,0
PC225693,0
PC225783,0
PC226085,0
PC226136,0
PC226140,0
PC226178,0
PC226219,0
PC226425,0
PC226459,0
PC226507,0
PC226530,0
PC226576,0
PC226727,0
PC226836,0
PC226862,0
PC226957,0
PC227081,0
PC227184,1
PC227319,0
PC227336,0
PC227496,0
PC227517,0
PC227522,0
PC227626,0
PC227753,0
PC227833,0
PC228104,0
PC228293,0
PC228348,1
PC228560,0
PC228709,0
PC229071,0
PC229189,0
PC229456,0
PC229510,0
PC229769,1
PC229816,0
PC229872,0
PC229942,0
PC229980,0
PC230217,0
PC230257,0
PC230269,0
PC230375,0
PC230515,0
PC230605,1
PC230753,0
PC230790,0
PC230873,0
PC231238,0
PC231293,0
PC231328,0
PC231416,0
PC231427,0
PC231492,0
PC231821,0
PC231871,0
PC231877,0
PC231918,0
PC231928,0
PC231951,0
PC232004,0
PC232017,0
PC232045,0
PC232084,1
PC232351,0
PC232545,0
PC232630,0
PC232704,0
PC232765,0
PC232836,1
PC232928,0
PC233100,0
PC233174,0
PC233197,0
PC233392,1
PC233436,0
PC233967,0
PC234276,0
PC234391,0
PC234603,1
PC234666,0
PC234701,0
PC234719,0
PC234755,0
PC234844,0
PC234896,0
PC234914,0
PC235136,0
PC235252,0
PC235389,0
PC235570,0
PC235640,0
PC235650,0
PC235768,0
PC235857,0
PC235864,0
PC235899,0
PC235915,0
PC236040,0
PC236064,0
PC236355,0
PC236381,0
PC236576,0
PC236611,0
PC236693,0
PC236706,1
PC236708,0
PC236823,1
PC236824,1
PC236922,0
PC236927,0
PC237008,0
PC237021,0
PC237159,0
PC237214,0
PC237226,0
PC237319,0
PC237390,0
PC237625,0
PC237674,0
PC237682,1
PC237765,0
PC237893,0
PC237943,0
PC237949,0
PC238056,0
PC238104,0
PC238234,0
PC238290,0
PC238301,0
PC238328,0
PC238449,0
PC238511,0
PC238592,0
PC238603,0
PC238654,0
PC238663,1
PC238711,0
PC239071,0
PC239183,0
PC239291,0
PC239308,0
PC239329,0
PC239365,0
PC239548,0
PC239589,0
PC239702,0
PC239816,0
PC239857,0
PC240000,0
PC240137,0
PC240657,0
PC240733,1
PC240814,0
PC240836,0
PC241040,0
PC241163,0
PC241234,0
PC241490,1
PC241775,0
PC242029,0
PC242108,1
PC242122,0
PC242123,0
PC242158,0
PC242273,0
PC242301,0
PC242408,0
PC242419,0
PC242468,0
PC242633,0
PC242707,0
PC242742,0
PC242805,0
PC242915,0
PC243001,0
PC243127,0
PC243275,0
PC243719,0
PC243728,0
PC243770,0
PC243859,0
PC243888,0
PC243913,0
PC243955,0
PC243989,0
PC244119,0
PC244231,0
PC244245,0
PC244267,1
PC244354,0
PC244357,0
PC244438,0
PC244582,0
PC244807,0
PC244830,0
PC244836,0
PC244988,0
PC245048,0
PC245147,0
PC245177,0
PC245279,0
PC245289,0
PC245291,1
PC245450,1
PC245522,0
PC245768,0
PC245790,0
PC245902,0
PC245968,0
PC246346,0
PC246403,0
PC246577,0
PC246659,0
PC246754,0
PC246797,0
PC246847,0
PC246981,0
PC247106,1
PC247107,1
PC247225,0
PC247314,0
PC247419,0
PC247580,0
PC247640,0
PC247669,0
PC247690,1
PC247803,0
PC247835,0
PC247912,0
PC248001,0
PC248046,0
PC248158,0
PC248168,0
PC248224,0
PC248353,0
PC248382,0
PC248383,0
PC248427,0
PC248456,0
PC248642,1
PC248893,0
PC249085,0
PC249096,0
PC249215,0
PC249347,0
PC249429,0
PC249696,0
PC249806,0
PC249882,0
PC249896,0
PC249916,0
PC250264,0
PC250356,0
PC250597,0
PC250669,0
PC250698,0
PC250757,0
PC250827,0
PC250831,0
PC250898,0
PC250910,0
PC250950,0
PC250972,0
PC251003,0
PC251261,0
PC251453,0
PC251820,0
PC251854,0
PC252127,0
PC252160,0
PC252193,0
PC252199,0
PC252501,0
PC252613,0
PC252876,0
PC252923,0
PC252990,0
PC253109,0
PC253115,0
PC253259,0
PC253286,0
PC253306,0
PC253334,0
PC253335,0
PC253362,0
PC253469,0
PC253500,0
PC253598,0
PC253844,0
PC253856,0
PC253938,0
PC254078,0
PC254278,0
PC254420,0
PC254463,0
PC254550,0
PC254566,0
PC254604,0
PC254782,0
PC254829,0
PC254830,0
PC255220,0
PC255227,0
PC255269,0
PC255292,0
PC255380,0
PC255480,0
PC255482,0
PC255484,0
PC255559,0
PC255583,0
PC255724,0
PC255862,0
PC255958,0
PC256334,0
PC256441,0
PC256491,0
PC256804,0
PC256932,0
PC257339,0
PC257708,0
PC257783,0
PC257928,1
PC257938,0
PC258023,0
PC258117,0
PC258127,0
PC258165,0
PC258202,0
PC258211,0
PC258367,0
PC258444,0
PC258728,0
PC258749,0
PC258782,0
PC258818,0
PC258837,0
PC258856,0
PC259037,0
PC259045,0
PC259337,0
PC259599,1
PC259714,0
PC259762,1
PC259788,0
PC259845,0
PC259848,1
PC259867,0
PC259948,0
PC260029,0
PC260430,0
PC260470,0
PC260502,0
PC260604,0
PC260671,0
PC260725,0
PC260755,0
PC260805,0
PC261035,0
PC261212,0
PC261291,0
PC261348,0
PC261442,0
PC261478,0
PC261509,1
PC261696,0
PC261819,0
PC261848,0
PC262068,0
PC262231,0
PC262454,0
PC262646,0
PC262665,0
PC262743,0
PC263006,0
PC263077,0
PC263107,0
PC263171,0
PC263195,0
PC263314,0
PC263635,0
PC263792,0
PC263930,0
PC263989,0
PC264016,0
PC264176,1
PC264225,0
PC264319,0
PC264381,0
PC264455,0
PC264588,0
PC264631,0
PC264872,0
PC264901,0
PC265119,1
PC265191,0
PC265275,0
PC265305,0
PC265407,0
PC265725,0
PC265757,0
PC265932,0
PC266010,0
PC266043,0
PC266128,0
PC266240,0
PC266546,0
PC266601,0
PC266632,0
PC266806,0
PC266884,0
PC267016,0
PC267154,0
PC267254,0
PC267309,0
PC267521,0
PC267561,0
PC267620,0
PC267775,0
PC268454,0
PC268694,0
PC268753,0
PC268764,0
PC268868,0
PC269042,0
PC269082,0
PC269089,0
PC269182,0
PC269230,0
PC269617,0
PC269621,0
PC269774,0
PC269820,0
PC269912,0
PC270050,0
PC270062,0
PC270112,0
PC270234,0
PC270418,0
PC270461,0
PC270566,0
PC270623,0
PC270692,0
PC270891,0
PC270954,0
PC270980,0
PC270998,0
PC271072,1
PC271104,0
PC271182,0
PC271203,0
PC271355,0
PC271525,0
PC271576,0
PC271670,0
PC271763,0
PC271793,0
PC271849,0
PC271966,0
PC272154,0
PC272314,0
PC272327,0
PC272329,0
PC272335,0
PC272394,1
PC272444,0
PC272846,0
PC273364,0
PC273374,0
PC273402,0
PC273428,0
PC273455,0
PC273488,1
PC273567,1
PC273609,0
PC273729,1
PC273821,0
PC273880,0
PC273887,0
PC274034,0
PC274048,0
PC274279,1
PC274328,0
PC274589,0
PC274764,0
PC274768,0
PC274850,0
PC274879,0
PC274982,0
PC275153,0
PC275278,0
PC275363,0
PC275377,0
PC275963,0
PC276092,0
PC276133,0
PC276277,0
PC276283,0
PC276349,1
PC276465,0
PC276619,0
PC276667,0
PC276738,1
PC276770,0
PC276907,0
PC276912,1
PC277012,0
PC277036,0
PC277047,1
PC277077,0
PC277130,0
PC277204,0
PC277254,0
PC277408,0
PC277438,0
PC277680,0
PC277824,0
PC277840,0
PC277944,0
PC277954,0
PC278025,0
PC278073,1
PC278085,0
PC278196,0
PC278396,0
PC278445,0
PC278463,0
PC278488,0
PC278669,0
PC278843,0
PC278882,0
PC279053,0
PC279073,0
PC279092,1
PC279140,0
PC279214,0
PC279330,0
PC279415,0
PC279471,0
PC279536,0
PC279649,0
PC279894,0
PC279919,0
PC280098,0
PC280410,0
PC280481,0
PC280688,0
PC280740,1
PC280830,0
PC280902,1
PC281026,0
PC281093,0
PC281549,0
PC281612,0
PC281642,0
PC281902,0
PC281916,0
PC281937,0
PC282017,0
PC282267,0
PC282308,0
PC282421,0
PC282522,0
PC282786,0
PC282817,0
PC282846,0
PC282864,0
PC282919,0
PC282945,0
PC282985,0
PC283027,0
PC283076,0
PC283083,0
PC283306,0
PC283308,0
PC283311,0
PC283332,0
PC283390,0
PC283411,0
PC283502,0
PC283899,0
PC283980,0
PC284033,0
PC284103,0
PC284219,0
PC284293,0
PC284359,0
PC284360,0
PC284426,0
PC284511,0
PC284527,0
PC284603,0
PC284742,0
PC284853,0
PC284896,0
PC285079,1
PC285232,0
PC285236,0
PC285305,0
PC285312,0
PC285501,0
PC285771,0
PC285811,0
PC285847,0
PC285925,1
PC286175,0
PC286178,0
PC286189,0
PC286284,0
PC286319,0
PC286533,0
PC286670,0
PC286711,0
PC286760,0
PC286838,0
PC286845,0
PC286855,0
PC286879,0
PC287133,0
PC287168,0
PC287269,0
PC287498,0
PC287560,0
PC287654,0
PC287691,1
PC287722,0
PC287948,0
PC288008,0
PC288109,0
PC288160,0
PC288219,0
PC288354,0
PC288591,0
PC288618,0
PC288633,0
PC288698,0
PC288784,0
PC288884,1
PC289029,0
PC289261,0
PC289345,0
PC289462,0
PC289606,0
PC289797,0
PC289803,0
PC289815,0
PC289902,0
PC290191,1
PC290237,0
PC290284,0
PC290326,0
PC290637,0
PC290717,0
PC290785,0
PC290875,0
PC291092,1
PC291249,0
PC291407,0
PC291422,0
PC291611,0
PC291723,0
PC291850,0
PC291858,0
PC291904,0
PC291954,0
PC292001,0
PC292050,0
PC292118,0
PC292148,0
PC292247,0
PC292303,0
PC292479,0
PC292542,0
PC292569,0
PC292712,0
PC292845,0
PC292963,0
PC292968,0
PC292998,0
PC293036,0
PC293143,0
PC293239,0
PC293349,0
PC293465,0
PC293561,1
PC293686,0
PC293762,0
PC293927,1
PC293975,1
PC293989,0
PC294363,0
PC294425,0
PC294647,0
PC294670,0
PC294742,0
PC294762,0
PC294863,1
PC294944,0
PC295110,1
PC295341,0
PC295440,0
PC295792,0
PC295860,1
PC295869,0
PC295893,1
PC295895,0
PC295906,0
PC296342,0
PC296370,0
PC296572,0
PC296592,0
PC296690,0
PC296703,0
PC296809,0
PC296863,0
PC296936,0
PC297120,0
PC297144,0
PC297154,0
PC297259,0
PC297293,0
PC297343,0
PC297705,1
PC297712,0
PC297734,1
PC297981,0
PC298024,0
PC298105,0
PC298174,0
PC298211,0
PC298410,0
PC298465,0
PC298630,0
PC298783,0
PC298796,0
PC299006,0
PC299088,0
PC299089,0
PC299115,0
PC299147,0
PC299249,0
PC299327,0
PC299344,0
PC299348,0
PC299454,0
PC299482,0
PC299546,0
PC299782,0
PC299829,0
PC299840,1
PC299891,0
PC300143,0
PC300173,0
PC300262,0
PC300273,0
PC300339,0
PC300383,0
PC300508,0
PC300563,0
PC300728,0
PC300746,0
PC300809,1
PC300841,0
PC301153,0
PC301270,0
PC301280,1
PC301302,0
PC301539,0
PC301662,0
PC301924,0
PC302045,0
PC302156,0
PC302267,0
PC302442,0
PC302904,0
PC302926,0
PC303068,0
PC303125,0
PC303138,0
PC303166,0
PC303203,0
PC303391,0
PC303419,0
PC303429,0
PC303450,0
PC303496,0
PC303573,0
PC303596,0
PC303780,0
PC303884,1
PC304028,0
PC304222,0
PC304264,0
PC304280,0
PC304301,1
PC304380,0
PC304391,0
PC304526,0
PC304527,0
PC304584,0
PC304931,1
PC304944,0
PC305108,0
PC305302,0
PC305462,0
PC305492,0
PC305710,0
PC305773,0
PC305825,0
PC305941,0
PC306010,0
PC306210,0
PC306360,0
PC306506,0
PC306584,0
PC306718,0
PC306856,0
PC306893,0
PC307157,0
PC307207,1
PC307290,0
PC307378,0
PC307413,1
PC307511,0
PC307566,0
PC307708,0
PC307709,0
PC307765,0
PC307838,0
PC307882,0
PC307988,0
PC307994,0
PC308005,0
PC308151,0
PC308193,1
PC308315,0
PC308367,0
PC308425,0
PC308451,0
PC308555,0
PC308624,0
PC308696,0
PC308698,1
PC309036,0
PC309066,0
PC309183,0
PC309192,0
PC309314,0
PC309473,0
PC309493,0
PC309610,0
PC309618,0
PC309755,0
PC309982,1
PC310081,0
PC310136,0
PC310387,0
PC310402,0
PC310525,0
PC310576,0
PC310812,0
PC310974,0
PC311070,0
PC311108,0
PC311121,0
PC311207,0
PC311302,0
PC311366,0
PC311441,0
PC311617,1
PC311776,0
PC311948,0
PC312188,0
PC312196,1
PC312231,0
PC312267,0
PC312326,1
PC312372,0
PC312406,0
PC312490,1
PC312509,0
PC312621,0
PC312705,0
PC312710,0
PC312749,0
PC312884,0
PC313043,0
PC313099,0
PC313160,0
PC313271,0
PC313315,0
PC313466,1
PC313815,0
PC313967,0
PC313968,0
PC314063,0
PC314201,0
PC314219,0
PC314351,0
PC314483,0
PC314649,0
PC314812,0
PC314862,0
PC315010,0
PC315026,0
PC315071,0
PC315598,0
PC315638,0
PC315694,0
PC315703,0
PC315816,0
PC315869,1
PC315994,0
PC316361,0
PC316414,0
PC316490,0
PC316715,0
PC316801,0
PC316881,0
PC316988,0
PC317076,0
PC317177,0
PC317201,0
PC317440,0
PC317692,0
PC317757,0
PC317956,0
PC318005,0
PC318119,0
PC318130,0
PC318153,0
PC318426,0
PC318427,0
PC318526,0
PC318541,0
PC318671,0
PC318771,0
PC318794,1
PC318893,0
PC319255,0
PC319264,0
PC319378,0
PC319402,0
PC319476,0
PC319543,0
PC319634,0
PC319798,0
PC319828,0
PC319876,0
PC320008,0
PC320077,0
PC320177,0
PC320281,0
PC320313,0
PC320362,0
PC320379,0
PC320550,0
PC320554,0
PC320617,0
PC320791,0
PC320805,0
PC321062,1
PC321093,0
PC321213,0
PC321275,0
PC321507,1
PC321518,0
PC321539,0
PC321670,0
PC321680,0
PC321719,0
PC321751,0
PC321817,0
PC321839,0
PC321981,0
PC322006,0
PC322075,0
PC322125,0
PC322141,0
PC322147,0
PC322179,0
PC322223,0
PC322271,1
PC322432,0
PC322574,0
PC322677,0
PC322688,0
PC323607,0
PC323944,1
PC323976,0
PC324101,0
PC324128,0
PC324273,0
PC324759,0
PC324865,0
PC325041,0
PC325078,0
PC325252,1
PC325397,0
PC325473,0
PC325520,0
PC325526,0
PC325555,0
PC325787,0
PC325798,0
PC325903,0
PC325953,0
PC325957,0
PC325987,0
PC325996,1
PC326054,0
PC326208,0
PC326361,0
PC326407,0
PC326449,0
PC326472,0
PC326476,1
PC326520,0
PC326546,0
PC326564,0
PC326608,0
PC326754,1
PC326964,0
PC326979,0
PC326986,1
PC327022,0
PC327310,0
PC327313,0
PC327376,0
PC327498,0
PC327583,0
PC327650,0
PC327659,1
PC327753,0
PC327784,1
PC327805,0
PC327863,0
PC327957,0
PC328004,0
PC328111,0
PC328175,0
PC328385,1
PC328697,0
PC328815,0
PC329047,0
PC329363,0
PC329634,0
PC329692,0
PC329936,1
PC330140,0
PC330584,0
PC330753,0
PC330818,0
PC330952,1
PC330983,0
PC331187,0
PC331238,0
PC331331,0
PC331431,0
PC331504,0
PC331507,0
PC331932,0
PC332064,0
PC332135,0
PC332149,0
PC332176,0
PC332188,0
PC332216,0
PC332309,0
PC332427,0
PC332709,0
PC332922,0
PC333266,0
PC333314,0
PC333473,0
PC333529,1
PC333700,0
PC333767,0
PC333815,0
PC334034,0
PC334119,0
PC334384,0
PC334584,0
PC334653,1
PC334663,1
PC334802,0
PC334857,1
PC334890,0
PC334895,0
PC334955,0
PC335091,1
PC335109,0
PC335240,0
PC335350,0
PC335469,0
PC335683,0
PC335848,0
PC335897,1
PC335973,0
PC336047,0
PC336076,1
PC336162,0
PC336223,0
PC336260,0
PC336272,0
PC336370,0
PC336484,0
PC336589,0
PC336615,0
PC336826,0
PC336906,0
PC336989,0
PC337029,0
PC337074,0
PC337167,0
PC337211,0
PC337213,0
PC337265,0
PC337276,0
PC337342,0
PC337360,0
PC337428,1
PC337455,0
PC337480,0
PC337573,0
PC337692,0
PC337727,0
PC337780,0
PC337816,0
PC337968,0
PC337991,0
PC337999,0
PC338005,0
PC338186,0
PC338228,0
PC338249,0
PC338302,0
PC338509,0
PC338515,0
PC338522,1
PC338524,1
PC338546,1
PC338605,0
PC338623,0
PC338641,0
PC338751,0
PC338872,0
PC338907,0
PC338941,0
PC339232,0
PC339305,0
PC339411,0
PC339471,0
PC339527,0
PC339568,0
PC339580,0
PC339592,0
PC339732,0
PC339944,0
PC339979,0
PC339996,0
PC340459,0
PC340779,0
PC340810,0
PC340841,0
PC340876,0
PC341119,1
PC341252,0
PC341365,0
PC341466,0
PC341753,0
PC341801,0
PC342006,0
PC342066,0
PC342080,0
PC342114,1
PC342296,0
PC342312,0
PC342390,0
PC342482,0
PC342611,0
PC342625,0
PC342669,1
PC342810,0
PC342973,0
PC343391,0
PC343577,0
PC343581,0
PC343642,0
PC343697,0
PC343712,0
PC343779,0
PC343841,0
PC343857,0
PC343983,1
PC344067,0
PC344133,0
PC344159,0
PC344356,0
PC344432,0
PC344661,0
PC344822,0
PC344905,0
PC344998,1
PC345027,1
PC345035,0
PC345271,0
PC345387,0
PC345461,0
PC345476,0
PC345489,0
PC345632,0
PC345713,0
PC345788,1
PC345804,1
PC346103,0
PC346151,0
PC346198,1
PC346320,1
PC346395,1
PC346870,0
PC346884,0
PC347032,0
PC347280,1
PC347466,0
PC347511,0
PC347702,1
PC347860,0
PC347868,0
PC348090,0
PC348105,0
PC348495,0
PC348589,0
PC348763,0
PC348864,0
PC348874,0
PC348919,0
PC348976,1
PC348990,0
PC349045,0
PC349076,0
PC349084,0
PC349178,0
PC349249,0
PC349261,0
PC349398,0
PC349477,1
PC349529,0
PC349566,1
PC349705,0
PC349715,0
PC349755,1
PC349788,0
PC349959,0
PC349994,0
PC350024,0
PC350048,0
PC350377,0
PC350418,0
PC350453,0
PC350543,0
PC350564,0
PC350570,0
PC350655,0
PC350880,0
PC350901,0
PC351130,0
PC351256,0
PC351259,0
PC351472,0
PC351550,0
PC351587,0
PC351774,0
PC351851,0
PC351944,0
PC352039,0
PC352144,0
PC352162,1
PC352188,0
PC352236,0
PC352360,0
PC352428,0
PC352524,0
PC352774,0
PC352849,1
PC353027,0
PC353221,0
PC353389,0
PC353521,0
PC353583,0
PC353589,0
PC353751,0
PC353777,0
PC353792,0
PC354029,0
PC354213,0
PC354217,0
PC354395,0
PC354399,0
PC354401,0
PC354519,1
PC354612,0
PC354679,0
PC354702,0
PC354737,0
PC354757,1
PC354758,0
PC354863,0
PC354868,1
PC355192,1
PC355208,0
PC355329,0
PC355349,0
PC355404,0
PC355510,0
PC355779,0
PC355833,0
PC356074,0
PC356093,0
PC356159,1
PC356251,0
PC356314,0
PC356316,0
PC356345,0
PC356427,0
PC356485,0
PC356537,0
PC356563,0
PC356647,0
PC356685,1
PC356825,0
PC356931,0
PC356985,0
PC357113,0
PC357210,0
PC357383,0
PC357460,0
PC357535,0
PC357554,0
PC357655,0
PC357759,0
PC358119,1
PC358146,0
PC358213,0
PC358227,0
PC358446,0
PC358480,1
PC358657,0
PC358938,0
PC359060,0
PC359131,0
PC359265,1
PC359411,0
PC359474,0
PC359694,0
PC359703,1
PC359708,1
PC360297,0
PC360345,0
PC360446,0
PC360549,0
PC360615,0
PC360634,0
PC360771,0
PC360811,0
PC360855,0
PC360880,0
PC361204,0
PC361353,1
PC361481,0
PC361513,0
PC361731,1
PC361758,0
PC361774,0
PC361790,0
PC361949,0
PC362017,0
PC362144,0
PC362157,0
PC362184,0
PC362275,0
PC362323,1
PC362466,0
PC362593,0
PC362665,0
PC362861,1
PC362927,0
PC362963,0
PC363097,0
PC363105,0
PC363311,0
PC363350,0
PC363490,0
PC363574,1
PC363609,1
PC363632,0
PC363645,0
PC363690,0
PC363718,0
PC363900,0
PC363942,0
PC364040,0
PC364062,0
PC364106,0
PC364324,0
PC364329,0
PC364378,0
PC364398,0
PC364616,0
PC364949,0
PC365243,0
PC365348,0
PC365367,0
PC365373,0
PC365509,0
PC365648,0
PC365863,0
PC366055,0
PC366196,0
PC366303,0
PC366320,0
PC366450,0
PC366665,0
PC366754,0
PC367049,0
PC367050,0
PC367318,0
PC367358,0
PC367408,0
PC367424,0
PC367566,0
PC367702,0
PC367842,0
PC367869,0
PC367936,0
PC368003,0
PC368313,0
PC368346,0
PC368366,0
PC368471,0
PC368539,0
PC368566,0
PC368692,0
PC368838,0
PC368912,0
PC369196,1
PC369292,0
PC369376,1
PC369415,0
PC369482,0
PC369592,0
PC369602,0
PC369673,0
PC369692,0
PC369711,0
PC369831,0
PC369836,0
PC369866,0
PC369959,0
PC369968,0
PC370189,0
PC370288,0
PC370560,1
PC370576,0
PC370603,0
PC370610,0
PC370840,0
PC370951,0
PC371020,0
PC371122,0
PC371282,0
PC371353,0
PC371357,0
PC372054,0
PC372079,0
PC372091,0
PC372150,0
PC372276,0
PC372317,0
PC372717,0
PC372766,0
PC372802,0
PC373001,0
PC373073,0
PC373137,0
PC373141,0
PC373282,0
PC373360,0
PC373615,0
PC373760,0
PC373990,1
PC374043,0
PC374091,0
PC374098,0
PC374157,0
PC374259,0
PC374261,0
PC374564,0
PC374666,0
PC374675,0
PC374689,0
PC374690,0
PC374746,0
PC374803,0
PC374846,0
PC374865,0
PC374973,0
PC375005,0
PC375130,0
PC375215,0
PC375511,0
PC375620,0
PC375670,0
PC375738,0
PC375748,0
PC375770,0
PC375805,0
PC375819,0
PC375861,0
PC375904,0
PC375959,0
PC375997,0
PC376073,0
PC376131,0
PC376331,0
PC376369,0
PC376405,0
PC376443,0
PC376461,0
PC376546,0
PC376620,1
PC376624,0
PC376933,0
PC377241,0
PC377300,0
PC377387,1
PC377402,1
PC377690,0
PC377700,0
PC377727,0
PC377861,0
PC377954,0
PC378138,0
PC378144,0
PC378152,0
PC378196,0
PC378324,0
PC378350,0
PC378517,1
PC378547,0
PC378578,0
PC378584,1
PC378592,0
PC378593,0
PC378638,0
PC378705,1
PC378783,0
PC378833,1
PC378871,0
PC378910,0
PC379050,1
PC379052,0
PC379111,0
PC379115,0
PC379126,0
PC379139,1
PC379141,0
PC379232,0
PC379635,1
PC379745,0
PC379875,0
PC380336,0
PC380370,0
PC380468,0
PC380553,0
PC380621,1
PC380654,0
PC380684,0
PC380708,0
PC380749,0
PC380852,0
PC380866,0
PC381000,0
PC381168,0
PC381194,0
PC381308,0
PC381329,1
PC381370,0
PC381581,0
PC381639,1
PC381670,0
PC382028,0
PC382046,0
PC382052,0
PC382053,0
PC382057,0
PC382195,0
PC382198,0
PC382261,0
PC382374,1
PC382545,0
PC382566,0
PC382569,0
PC382611,0
PC382641,0
PC382763,0
PC382847,0
PC382864,0
PC382890,0
PC382941,1
PC382949,1
PC382952,0
PC382984,0
PC383025,0
PC383055,1
PC383099,0
PC383206,0
